Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","1990","1990","hg/ha","15718","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","1991","1991","hg/ha","15551","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","1992","1992","hg/ha","21141","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","1993","1993","hg/ha","16168","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","1994","1994","hg/ha","19999","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","1995","1995","hg/ha","15318","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","1996","1996","hg/ha","18740","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","1997","1997","hg/ha","18974","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","1998","1998","hg/ha","17035","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","1999","1999","hg/ha","22667","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2000","2000","hg/ha","18714","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2001","2001","hg/ha","14626","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2002","2002","hg/ha","19487","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2003","2003","hg/ha","14760","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2004","2004","hg/ha","22136","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2005","2005","hg/ha","16810","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2006","2006","hg/ha","20993","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2007","2007","hg/ha","19730","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2008","2008","hg/ha","23289","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2009","2009","hg/ha","18926","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2010","2010","hg/ha","19042","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2011","2011","hg/ha","17136","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2012","2012","hg/ha","22598","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2013","2013","hg/ha","22336","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2014","2014","hg/ha","12825","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2015","2015","hg/ha","18548","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2016","2016","hg/ha","14144","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2017","2017","hg/ha","18811","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2018","2018","hg/ha","9012","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2019","2019","hg/ha","11298","Fc","Calculated data"
"QCL","Crops and livestock products","5500","Oceania","5419","Yield","236","Soybeans","2020","2020","hg/ha","17722","Fc","Calculated data"
